Declare,metatab-latest
Title,SDHC NSLP Data
Description,NLSP Data extracted from the SDHC Redshift database
Identifier,568b4be1-22e2-4e7f-bf79-d497d1c5edd3
Name,sandiegohungercoalition.org-nslp-1.1.1
Dataset,nslp
Origin,sandiegohungercoalition.org
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-04-05T20:34:03
Modified,2021-04-05T22:24:59
Giturl,https://github.com/sandiegodata-projects/sandiegohungercoalition-collection.git
""
Section,Contacts,Email,Organization,Url,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,
""
Section,Documentation,Title,Description,,,
Documentation,file:README.md,README,,,,
""
Section,References,Name,Description,,,
Datafile,file:data/nslp_2014.csv#&encoding=ascii,nslp_2014,,,,
Datafile,file:data/nslp_2015.csv#&encoding=ascii,nslp_2015,,,,
Datafile,file:data/nslp_2016.csv#&encoding=ascii,nslp_2016,,,,
Datafile,file:data/nslp_2017.csv#&encoding=ascii,nslp_2017,,,,
Datafile,file:data/nslp_2018.csv#&encoding=latin1,nslp_2018,,,,
Datafile,file:data/nslp_2018_oct.csv#&encoding=ascii,nslp_2018_oct,,,,
""
Section,Resources,Name,Description,Group,,
Datafile,notebooks/Combine.ipynb#nslp,nslp_14_18,,,,
Datafile,file:data/nslp_all_siteid_sponsid.csv#&encoding=utf8,nslp_all_siteid_sponsid,,,,
Datafile,file:data/nslp_bfast2_with_id.csv#&encoding=ascii,nslp_bfast2_with_id,,,,
""
Section,Schema,DataType,AltName,Description,Has_Codes
Table,nslp_all_siteid_sponsid,,,,
Table.Column,﻿siteid,integer,_siteid,,
Table.Column,fnsreportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,programgroupyear,integer,,,
Table.Column,sponsorname,string,,,
Table.Column,sitename,string,,,
Table.Column,sponsor_id,integer,,,
Table.Column,programcode,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table,nslp_bfast2_with_id,,,,
Table.Column,siteid,integer,,,
Table.Column,reportdate,date,,,
Table.Column,academicyear,string,,,
Table.Column,program_year,unknown,,,
Table.Column,sponsorname,string,,,
Table.Column,sitename,string,,,
Table.Column,sponsor_id,integer,,,
Table.Column,Program,string,program,,
Table.Column,MealTypeCode,string,mealtypecode,,
Table.Column,Days.Served.Qty,integer,days_served_qty,,
Table.Column,Meals.Served.Free,integer,meals_served_free,,
Table.Column,Meals.Served.Redc,integer,meals_served_redc,,
Table.Column,Meals.Served.Paid,integer,meals_served_paid,,
Table.Column,Meals.Served.Total,integer,meals_served_total,,
Table,nslp_14_18,,,,
Table.Column,fnsreportdate,date,,,T
Table.Column,academicyear,string,,,
Table.Column,programcode,string,,,
Table.Column,programgroupyear,integer,,,
Table.Column,county,string,,,
Table.Column,sponsorname,string,,,
Table.Column,siteid,unknown,,,
Table.Column,sitename,string,,,
Table.Column,mealtypecode,string,,,
Table.Column,daysservedqty,integer,,,
Table.Column,mlsservedfree,integer,,,
Table.Column,mlsservedredc,integer,,,
Table.Column,mlsservedpaid,integer,,,
Table.Column,mlsservedtotal,integer,,,
Table.Column,claimdate,string,,,
Table.Column,name,string,,,
